Global:

  Symbol          Redirected to
    Suppressing DMA_AFE_RX_Int_Handler [s9 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\startup.o]
  Picking Ext_Int1_Handler [s8 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int1_Handler [s9 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\startup.o]
  Picking Ext_Int3_Handler [s8 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int3_Handler [s9 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\startup.o]
  Picking AFE_DataFIFO_Int_Handler [s8 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\afe.o]
    Suppressing AFE_DataFIFO_Int_Handler [s9 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\startup.o]
  Picking __iar_cc..uaofZ1wLmm4 [s132 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\afe_lib.o]
    Suppressing __iar_cc..uaofZ1wLmm4 [s20 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\afe.o]
  Picking __iar_cc..JQMUkTTRN86 [s16 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\wdt.o]
    Suppressing __iar_cc..JQMUkTTRN86 [s322 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\afe.o]
    Suppressing __iar_cc..JQMUkTTRN86 [s240 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\gpio.o]
    Suppressing __iar_cc..JQMUkTTRN86 [s16 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\uart.o]
  Picking __iar_cc..rQYqsj8egvC [s221 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\uart.o]
    Suppressing __iar_cc..rQYqsj8egvC [s120 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\ImpedanceMeasurement_2Wire.o]
  Picking __iar_cc..WVfFKEc2Tn3 [s96 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..WVfFKEc2Tn3 [s22 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\afe.o]
  Picking __iar_cc..XfOALxpWm42 [s100 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..XfOALxpWm42 [s335 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\afe.o]
  Picking __iar_cc..hq1M86tEV4D [s98 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..hq1M86tEV4D [s24 C:\Users\jean\Desktop\EITCODE\C\iar\Debug\Obj\afe.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (10 cstartup_M.o) [program entry]
  Marking fragment #2539 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
Marking symbol __checksum_begin                   Glb  (1 command line/config) [referenced from command line/config]
Marking symbol __checksum_end                     Glb  (2 command line/config) [referenced from command line/config]
Marking symbol __checksum0                        Glb  (2 Place holder __checksum0) [referenced from command line/config]
  Marking fragment #2501 .checksum0 (0 Place holder __checksum0)
Marking symbol __checksum1                        Glb  (2 Place holder __checksum1) [referenced from command line/config]
  Marking fragment #2502 .checksum1 (0 Place holder __checksum1)
Marking symbol __parity0                          Glb  (2 Place holder __parity0) [referenced from command line/config]
  Marking fragment #2503 .parity0 (0 Place holder __parity0)
Marking symbol __parity1                          Glb  (2 Place holder __parity1) [referenced from command line/config]
  Marking fragment #2504 .parity1 (0 Place holder __parity1)
Marking symbol __checksum                         Glb  (2 Place holder __checksum) [referenced from command line/config]
  Marking fragment #2505 .checksum (0 Place holder __checksum)
Marking symbol __iar_section$$root                     (3 cstartup_M.o) [__root]
Marking from fragment #2505 .checksum (0 Place holder __checksum)
Marking from fragment #2504 .parity1 (0 Place holder __parity1)
Marking from fragment #2503 .parity0 (0 Place holder __parity0)
Marking from fragment #2502 .checksum1 (0 Place holder __checksum1)
Marking from fragment #2501 .checksum0 (0 Place holder __checksum0)
Marking from fragment #2539 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
  Marking symbol __iar_init_core                Ext      (8 cstartup_M.o)
  Marking symbol __vector_table                     Glb  (514 startup.o)
    Marking fragment #1238 .intvec (8 startup.o) init:always
  Marking symbol __iar_init_vfp                 Ext      (9 cstartup_M.o)
  Marking symbol __cmain                            Glb  (14 cmain.o)
    Marking fragment #3400 .text (8 cmain.o(rt7M_tl.a)) init:always
Marking from fragment #3400 .text (8 cmain.o(rt7M_tl.a)) init:always
  Marking symbol __low_level_init                   Glb  (8 low_level_init.o)
    Marking fragment #2666 .text (6 low_level_init.o(dl7M_tln.a)) init:always
  Marking symbol _call_main                         Glb  (17 cmain.o)
    Marking fragment #3401 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                   Glb  (12 data_init.o)
Marking from fragment #3401 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                Ext      (10 cmain.o)
  Marking symbol main                               Glb  (248 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3110 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol exit                               Glb  (11 exit.o)
    Marking fragment #2591 .text (6 exit.o(dl7M_tln.a))
Marking from fragment #2591 .text (6 exit.o(dl7M_tln.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #3413 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #3413 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                         (9 cexit.o)
    Marking fragment #3417 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #3417 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #2703 .text (6 exit.o(shb_l.a))
Marking from fragment #2703 .text (6 exit.o(shb_l.a))
  Marking symbol __iar_close_ttio                   Glb  (15 iarttio.o)
    Marking fragment #3418 .text (6 iarttio.o(shb_l.a))
Marking from fragment #3418 .text (6 iarttio.o(shb_l.a))
  Marking symbol __iar_lookup_ttioh                 Glb  (13 XShttio.o)
    Marking fragment #2767 .text (7 XShttio.o(dl7M_tln.a))
Marking from fragment #2767 .text (7 XShttio.o(dl7M_tln.a))
  Marking symbol __iar_ttio_handles                      (3 XShttio.o)
    Marking fragment #2766 .data (6 XShttio.o(dl7M_tln.a))
Marking from fragment #2766 .data (6 XShttio.o(dl7M_tln.a))
Marking from fragment #3110 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol SystemInit                         Glb  (271 system.o)
    Marking fragment #3234 .text (14 system.o)
  Marking symbol SystemTransitionClocks             Glb  (272 system.o)
    Marking fragment #3264 .text (14 system.o)
  Marking symbol SetSystemClockDivider              Glb  (259 system.o)
    Marking fragment #3242 .text (14 system.o)
  Marking symbol test_Init                          Glb  (75 test_common.o)
    Marking fragment #3302 .text (8 test_common.o)
  Marking symbol adi_initpinmux                     Glb  (19 PinMux.o)
    Marking fragment #1220 .text (8 PinMux.o)
  Marking symbol uart_Init                          Glb  (257 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3121 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_57                                (115 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3127 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
    Marking fragment #3304 .text (8 test_common.o)
  Marking symbol .text_58                                (117 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3128 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_print                         Glb  (255 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3120 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_Init                       Glb  (455 afe.o)
    Marking fragment #2925 .text (8 afe.o)
  Marking symbol .text_59                                (118 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3129 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol .text_60                                (119 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3130 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_print                         Glb  (255 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_PowerUp                    Glb  (224 afe_lib.o)
    Marking fragment #2952 .text (26 afe_lib.o)
  Marking symbol .text_61                                (120 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3131 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol .text_62                                (121 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3132 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_print                         Glb  (255 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_ExciteChanPowerUp          Glb  (222 afe_lib.o)
    Marking fragment #2958 .text (26 afe_lib.o)
  Marking symbol .text_63                                (122 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3133 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol .text_64                                (123 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3134 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_print                         Glb  (255 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_TiaChanCal                 Glb  (227 afe_lib.o)
    Marking fragment #2959 .text (26 afe_lib.o)
  Marking symbol .text_65                                (124 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3135 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol .text_66                                (125 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3136 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_print                         Glb  (255 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_ExciteChanCalAtten         Glb  (219 afe_lib.o)
    Marking fragment #2960 .text (26 afe_lib.o)
  Marking symbol .text_67                                (126 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3137 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol .text_68                                (127 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3138 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_print                         Glb  (255 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_69                                (128 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3139 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_70                                (129 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3140 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_71                                (130 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3141 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_70                                (129 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_EnableSoftwareCRC          Glb  (443 afe.o)
    Marking fragment #2906 .text (8 afe.o)
  Marking symbol .text_70                                (129 ImpedanceMeasurement_2Wire.o)
  Marking symbol multiplex_AFE                      Glb  (249 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3126 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol convert_dft_results                Glb  (246 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3112 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol arm_cmplx_mag_q31                  Glb  (12 arm_cmplx_mag_q31.o)
    Marking fragment #2507 .text (6 arm_cmplx_mag_q31.o(iar_cortexM3l_math.a))
  Marking symbol calculate_magnitude                Glb  (243 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3113 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol arctan                             Glb  (242 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3111 .text (45 ImpedanceMeasurement_2Wire.o)
  Marking symbol arctan                             Glb  (242 ImpedanceMeasurement_2Wire.o)
  Marking symbol calculate_phase                    Glb  (244 ImpedanceMeasurement_2Wire.o)
